Order Date,Ship Date,QB Num,P. O. #,Name,Qty(+),Qty(-),Item,Inventory Site,Remark,Pre/Bare
2025/10/01,2025/10/29,SO-20251406,QTD_UIUC-250908,University of Illinois,0,1.0,PA-120W-OW,WH01S-NTA,,Out
2025/10/07,2025/10/31,SO-20251435,310P063432,"Flanders Electric Motor Service, LLC(IN)",0,4.0,PA-120W-OW,WH01S-NTA,,Out
2025/10/10,2025/10/17,SO-20251452,QTD_UCSD_251009,UC San Diego,0,1.0,PA-120W-OW,WH01S-NTA,,Out
2025/10/10,2025/12/31,SO-20251450,NS100925PC,"Coleman Technologies, Inc. DBA Sciotex",0,10.0,PA-120W-OW,WH01S-NTA,,Out
2025/04/24,2025/07/23,SO-20250601,41477111,Inficon Inc.,0,23.0,PA-160W-OW,WH01S-NTA,,Out
2025/04/24,2025/07/23,SO-20250600,41477111,Inficon Inc.,0,21.0,PA-160W-OW,WH01S-NTA,,Out
2025/05/19,2025/08/13,SO-20250701,41479953,Inficon Inc.,0,30.0,PA-160W-OW,WH01S-NTA,,Out
2025/05/23,2025/08/13,SO-20250726,41481439,Inficon Inc.,0,30.0,PA-160W-OW,WH01S-NTA,,Out
2025/05/23,2025/08/13,SO-20250728,41481440,Inficon Inc.,0,30.0,PA-160W-OW,WH01S-NTA,,Out
2025/09/10,2025/10/24,SO-20251287,PO18173,IRD- International Road Dynamics Inc.,0,1.0,PA-160W-OW,WH01S-NTA,,Out
2025/09/22,2025/11/04,SO-20251343,QTD_CERL_2509173,CERL-Construction Engineering Research La,0,1.0,PA-160W-OW,WH01S-NTA,,Out
2025/09/26,2025/10/29,SO-20251362,0046516492,Lightning Pick | Matthews International,0,3.0,PA-160W-OW,WH01S-NTA,,Out
2025/09/29,2025/12/31,SO-20251376,722,Aerflite Canada Inc.,0,1.0,PA-160W-OW,WH01S-NTA,,Out
2025/10/01,2025/10/29,SO-20251410,PO18432,IRD- International Road Dynamics Inc.,0,3.0,PA-160W-OW,WH01S-NTA,,Out
2025/08/28,2025/10/21,SO-20251236, QTD_USACE_2507093,"US Army Corps of Engineers, ERDC-IEI",0,2.0,PA-280W-CW6P-2P,WH01S-NTA,,Out
2025/08/27,2025/10/21,SO-20251227,6100075127,The Timken Company,0,1.0,PA-280W-ET3,WH01S-NTA,,Out
2025/08/27,2025/10/15,SO-20251222,QTD_ScoutAI_2508085,Scout AI Inc,0,4.0,PA-280W-ET3,WH01S-NTA,,Out
2025/09/03,2025/10/20,SO-20251250,7000610874,Boston Scientific,0,1.0,PA-280W-ET3,WH01S-NTA,,Out
2025/09/03,2025/10/08,SO-20251251,0032539,RIDGELINE ENGINEERING CO.,0,3.0,PA-280W-ET3,WH01S-NTA,,Out
2025/09/04,2025/11/14,SO-20251259,405,Candela Technologies Inc.,0,1.0,PA-280W-ET3,WH01S-NTA,,Out
2025/09/09,2025/10/21,SO-20251283,7000612884,Boston Scientific,0,3.0,PA-280W-ET3,WH01S-NTA,,Out
2025/09/11,2025/10/14,SO-20251295,0032592,RIDGELINE ENGINEERING CO.,0,1.0,PA-280W-ET3,WH01S-NTA,,Out
2025/09/12,2025/10/30,SO-20251299,2581562,ABB Electrification Canada inc.,0,1.0,PA-280W-ET3,WH01S-NTA,,Out
2025/09/18,2025/10/15,SO-20251324,7000615510,Boston Scientific,0,1.0,PA-280W-ET3,WH01S-NTA,,Out
2025/09/18,2025/10/24,SO-20251325,7000615802,Boston Scientific,0,4.0,PA-280W-ET3,WH01S-NTA,,Out
2025/09/23,2025/12/19,SO-20251345,9080126568,"Keysight Technologies, Inc.",0,1.0,PA-280W-ET3,WH01S-NTA,,Out
2025/09/30,2025/10/29,SO-20251393,7000618386,Boston Scientific,0,1.0,PA-280W-ET3,WH01S-NTA,,Out
2025/09/30,2025/10/29,SO-20251395,7000620183,Boston Scientific,0,1.0,PA-280W-ET3,WH01S-NTA,,Out
2025/09/30,2025/10/29,SO-20251394,7000619548,Boston Scientific,0,2.0,PA-280W-ET3,WH01S-NTA,,Out
2025/10/09,2025/12/31,SO-20251448,09102025-1,"PitPro Automation, Inc.",0,4.0,PA-280W-ET3,WH01S-NTA,,Out
2025/10/09,2025/12/31,SO-20251447,09102025-1,"PitPro Automation, Inc.",0,2.0,PA-280W-ET3,WH01S-NTA,,Out
2025/09/23,2025/12/31,SO-20251348,1034004597,FEV North America Inc.,0,1.0,PA-600W-C4PY-4P,WH01S-NTA,,Out
2025/09/19,2025/12/31,SO-20251333,08000,Monteris Medical,0,5.0,PA-600W-ENC,WH01S-NTA,,Out
2025/09/30,2025/10/31,SO-20251384,5905,Palladyne AI,0,8.0,PA-600W-ENC,WH01S-NTA,,Out
2025/10/03,2025/10/17,SO-20251419,982487,"Uponor, Inc.",0,1.0,PA-600W-ENC,WH01S-NTA,,Out
2025/10/09,2025/12/31,SO-20251444,1829,"Alta Vision Systems, LLC",0,2.0,PA-600W-ENC,WH01S-NTA,,Out
2025/09/04,2025/10/15,SO-20251254,46506800,Lightning Pick | Matthews International,0,5.0,PA-60W-OW,WH01S-NTA,,Out
2025/10/01,2025/10/31,SO-20251408,QTD_Terabox_250930,Terabox SpA,0,1.0,PA-60W-OW,WH01S-NTA,,Out
2025/09/22,2025/11/04,SO-20251343,QTD_CERL_2509173,CERL-Construction Engineering Research La,0,4.0,PB-9250J-SA,WH01S-NTA,,Out
2025/10/09,2025/12/31,SO-20251445,QTD_NIPSCO_251003,NIPSCO,0,4.0,PB-9250J-SA,WH01S-NTA,,Out
2025/08/22,2025/12/31,EO-20250002,P96695,"CoastIPC, Inc.",0,1.0,RGS-8805GC,WH01S-NTA,,Out
2025/08/15,2025/10/23,SO-20251167,PO5382,"Dexterity, Inc.",0,1.0,RGS-8805GC-DEX,WH01S-NTA,,Out
2025/10/13,2025/12/31,SO-20251456,QTD_PaveMobility_250723,Pave Mobility,0,1.0,Nuvo-9002-MB-A2,WH01S-NTA,,Out
2025/10/13,2025/12/31,SO-20251456,QTD_PaveMobility_250723,Pave Mobility,0,2.0,POC-715-MB-A1,WH01S-NTA,,Out
2025/09/09,2025/10/01,SO-20251280,PO5423,"Dexterity, Inc.",0,2.0,RGS-8805GC-MB-A1,WH01S-NTA,,Out
2025/09/23,2025/12/31,SO-20251348,1034004597,FEV North America Inc.,0,2.0,Cbl-TpCPlug-DPM-1M,WH01S-NTA,,Out
2025/08/28,2025/10/21,SO-20251236, QTD_USACE_2507093,"US Army Corps of Engineers, ERDC-IEI",0,2.0,Cbl-TpCPlug-U3TA-50CM,WH01S-NTA,,Out
2025/09/23,2025/12/31,SO-20251348,1034004597,FEV North America Inc.,0,2.0,Cbl-TpCPlug-U3TA-50CM,WH01S-NTA,,Out
2025/10/09,2025/12/31,SO-20251444,1829,"Alta Vision Systems, LLC",0,2.0,SSD-1TB-TLC5ET-TD,WH01S-NTA,,Out
2025/09/23,2025/12/31,SO-20251348,1034004597,FEV North America Inc.,0,2.0,Cbl-TpCPlug-UTpCF-50CM,WH01S-NTA,,Out
2025/10/02,2025/11/07,SO-20251412,720-762285-702,Anixter Canada Inc.,0,2.0,Cblkit-M12-SEMIL1708,WH01S-NTA,,Out
2025/08/19,2025/11/07,SO-20251174,7291,Near Earth Autonomy,0,2.0,Cblkit-M12-SEMIL2000,WH01S-NTA,,Out
2025/08/22,2025/10/31,SO-20251194,NSD25M0716,Neya Systems,0,1.0,Cblkit-M12-SEMIL2000,WH01S-NTA,,Out
2025/09/23,2025/12/31,SO-20251348,1034004597,FEV North America Inc.,0,1.0,Cblkit-M12-SEMIL2000,WH01S-NTA,,Out
2025/08/19,2025/11/07,SO-20251174,7291,Near Earth Autonomy,0,2.0,Pnl-3M12-2Ant-SEMIL20,WH01S-NTA,,Out
2025/09/23,2025/12/31,SO-20251348,1034004597,FEV North America Inc.,0,1.0,Pnl-5Ant-SEMIL20,WH01S-NTA,,Out
2025/10/02,2025/11/07,SO-20251412,720-762285-702,Anixter Canada Inc.,0,2.0,SEMIL-1708,WH01S-NTA,,Out
2025/05/02,2025/10/03,SO-20250638,PO064732,"FireFly Automatix, Inc.",0,10.0,SEMIL-1708-FF,WH01S-NTA,,Out
2025/05/02,2025/11/13,SO-20250639,PO064732,"FireFly Automatix, Inc.",0,10.0,SEMIL-1708-FF,WH01S-NTA,,Out
2025/05/02,2025/12/12,SO-20250640,PO064732,"FireFly Automatix, Inc.",0,10.0,SEMIL-1708-FF,WH01S-NTA,,Out
2025/05/02,2026/01/13,SO-20250641,PO064732,"FireFly Automatix, Inc.",0,10.0,SEMIL-1708-FF,WH01S-NTA,,Out
2025/05/02,2026/02/13,SO-20250642,PO064732,"FireFly Automatix, Inc.",0,10.0,SEMIL-1708-FF,WH01S-NTA,,Out
2025/09/30,2025/12/31,SO-20251390,455802,Navico Group Americas LLC,0,1.0,SEMIL-1748GC-10G-L4-BSK(EA),WH01S-NTA,,Out
2025/08/28,2025/10/21,SO-20251236, QTD_USACE_2507093,"US Army Corps of Engineers, ERDC-IEI",0,2.0,SEMIL-2007,WH01S-NTA,,Out
2025/08/13,2025/10/22,SO-20251153,QTD_AIM_2507172,AIM Intelligent Machines,0,7.0,SEMIL-2047GC,WH01S-NTA,,Out
2025/08/19,2025/11/07,SO-20251174,7291,Near Earth Autonomy,0,2.0,SEMIL-2047GC,WH01S-NTA,,Out
2025/09/23,2025/12/31,SO-20251348,1034004597,FEV North America Inc.,0,1.0,SEMIL-2047GC,WH01S-NTA,,Out
2025/10/10,2025/12/31,SO-20251451,55375,True North Enterprises,0,37.0,SEMIL-2047GC,WH01S-NTA,,Out
2025/09/03,2025/10/31,SO-20251248,PO-0138392,Carnegie Robotics LLC,0,3.0,SEMIL-2047GC-CRL,WH01S-NTA,,Out
2025/10/01,2025/10/31,SO-20251408,QTD_Terabox_250930,Terabox SpA,0,1.0,M.242-SSD-128GB-PCIe34-TLC5WT-T,WH01S-NTA,,Out
2025/09/22,2025/11/04,SO-20251343,QTD_CERL_2509173,CERL-Construction Engineering Research La,0,1.0,M.242-SSD-1TB-PCIe34-TLC5WT-TD,WH01S-NTA,,Out
2025/09/29,2025/10/31,SO-20251381,PO18348,IRD- International Road Dynamics Inc.,0,3.0,M.242-SSD-1TB-PCIe34-TLC5WT-TD,WH01S-NTA,,Out
2025/06/25,2025/08/06,SO-20250911,QTD_Rotor_250623,"Rotor Technologies, Inc.",0,1.0,M.242-SSD-512GB-PCIe34-TLC5WT-T,WH01S-NTA,,Out
2025/09/30,2025/10/31,SO-20251399,452186,PaR SYSTEMS LLC,0,1.0,M.280-SSD-128GB-PCIe4-TLCWT-SP,WH01S-NTA,,Out
2025/09/04,2025/10/15,SO-20251254,46506800,Lightning Pick | Matthews International,0,5.0,M.280-SSD-128GB-SATA-TLC5WT-TD,WH01S-NTA,,Out
2025/09/26,2025/10/29,SO-20251362,0046516492,Lightning Pick | Matthews International,0,3.0,M.280-SSD-128GB-SATA-TLC5WT-TD,WH01S-NTA,,Out
2024/03/13,2025/12/19,SO-20240315,X110992,Xanthon LLC,0,1.0,M.280-SSD-1TB-PCIe4-TLCWT-IK1,WH01S-NTA,,Out
2025/10/09,2025/12/31,SO-20251447,09102025-1,"PitPro Automation, Inc.",0,2.0,M.280-SSD-1TB-PCIe4-TLCWT-IK1,WH01S-NTA,,Out
2025/10/09,2025/12/31,SO-20251448,09102025-1,"PitPro Automation, Inc.",0,4.0,M.280-SSD-1TB-PCIe4-TLCWT-IK1,WH01S-NTA,,Out
2025/10/10,2025/10/17,SO-20251452,QTD_UCSD_251009,UC San Diego,0,1.0,M.280-SSD-1TB-PCIe4-TLCWT-IK1,WH01S-NTA,,Out
2025/05/02,2025/10/03,SO-20250638,PO064732,"FireFly Automatix, Inc.",0,10.0,M.280-SSD-1TB-PCIe44-TLC5-PN,WH01S-NTA,,Out
2025/05/02,2025/11/13,SO-20250639,PO064732,"FireFly Automatix, Inc.",0,10.0,M.280-SSD-1TB-PCIe44-TLC5-PN,WH01S-NTA,,Out
2025/05/02,2025/12/12,SO-20250640,PO064732,"FireFly Automatix, Inc.",0,10.0,M.280-SSD-1TB-PCIe44-TLC5-PN,WH01S-NTA,,Out
2025/05/02,2026/01/13,SO-20250641,PO064732,"FireFly Automatix, Inc.",0,10.0,M.280-SSD-1TB-PCIe44-TLC5-PN,WH01S-NTA,,Out
2025/05/02,2026/02/13,SO-20250642,PO064732,"FireFly Automatix, Inc.",0,10.0,M.280-SSD-1TB-PCIe44-TLC5-PN,WH01S-NTA,,Out
2025/08/27,2025/10/21,SO-20251227,6100075127,The Timken Company,0,1.0,M.280-SSD-1TB-PCIe44-TLC5-PN,WH01S-NTA,,Out
2025/08/28,2025/10/21,SO-20251229,CYNGN-1275,CYNGN INC.,0,4.0,M.280-SSD-1TB-PCIe44-TLC5-PN,WH01S-NTA,,Out
2025/09/09,2025/10/31,SO-20251281,A000859800,"L3HARRIS TECHNOLOGIES, INC.",0,7.0,M.280-SSD-1TB-PCIe44-TLC5-PN,WH01S-NTA,,Out
2025/09/23,2025/12/19,SO-20251345,9080126568,"Keysight Technologies, Inc.",0,1.0,M.280-SSD-1TB-PCIe44-TLC5-PN,WH01S-NTA,,Out
2025/09/30,2025/10/31,SO-20251384,5905,Palladyne AI,0,8.0,M.280-SSD-1TB-PCIe44-TLC5-PN,WH01S-NTA,,Out
2025/10/09,2025/12/31,SO-20251444,1829,"Alta Vision Systems, LLC",0,2.0,M.280-SSD-1TB-PCIe44-TLC5-PN,WH01S-NTA,,Out
2025/08/19,2025/10/17,SO-20251175,612452,"Uber Technologies, Inc.",0,20.0,M.280-SSD-1TB-PCIe44-TLC5WT-TD,WH01S-NTA,,Out
2025/08/19,2025/10/24,SO-20251176,612452,"Uber Technologies, Inc.",0,20.0,M.280-SSD-1TB-PCIe44-TLC5WT-TD,WH01S-NTA,,Out
2025/08/19,2025/10/24,SO-20251177,612452,"Uber Technologies, Inc.",0,20.0,M.280-SSD-1TB-PCIe44-TLC5WT-TD,WH01S-NTA,,Out
2025/08/19,2025/11/14,SO-20251179,612452,"Uber Technologies, Inc.",0,20.0,M.280-SSD-1TB-PCIe44-TLC5WT-TD,WH01S-NTA,,Out
2025/08/19,2025/11/14,SO-20251178,612452,"Uber Technologies, Inc.",0,25.0,M.280-SSD-1TB-PCIe44-TLC5WT-TD,WH01S-NTA,,Out
2025/08/28,2025/10/21,SO-20251236, QTD_USACE_2507093,"US Army Corps of Engineers, ERDC-IEI",0,2.0,M.280-SSD-1TB-PCIe44-TLC5WT-TD,WH01S-NTA,,Out
2025/09/10,2025/10/24,SO-20251287,PO18173,IRD- International Road Dynamics Inc.,0,1.0,M.280-SSD-1TB-PCIe44-TLC5WT-TD,WH01S-NTA,,Out
2025/09/26,2025/11/04,SO-20251369,165320,"Northbay Networks, Inc.",0,4.0,M.280-SSD-1TB-PCIe44-TLC5WT-TD,WH01S-NTA,,Out
2025/09/30,2025/10/31,SO-20251391,QTD_IES_2508263,Intelligent Energy Systems,0,2.0,M.280-SSD-1TB-PCIe44-TLC5WT-TD,WH01S-NTA,,Out
2025/10/01,2025/10/29,SO-20251410,PO18432,IRD- International Road Dynamics Inc.,0,3.0,M.280-SSD-1TB-PCIe44-TLC5WT-TD,WH01S-NTA,,Out
2025/09/25,2025/10/31,SO-20251357,PO-00813,W5 Engineering,0,2.0,M.280-SSD-1TB-SATA-TLC5WT-TD,WH01S-NTA,,Out
2025/09/26,2025/12/02,SO-20251367,PO-16732,Maritime Applied Physics Corporation,0,10.0,M.280-SSD-1TB-SATA-TLC5WT-TD,WH01S-NTA,,Out
2025/09/26,2025/12/31,SO-20251368,PO-16732,Maritime Applied Physics Corporation,0,30.0,M.280-SSD-1TB-SATA-TLC5WT-TD,WH01S-NTA,,Out
2025/09/16,2025/10/31,SO-20251311,14666,The Alliance,0,10.0,M.280-SSD-1TB-SATA-TLCWT-IK,WH01S-NTA,,Out
2025/07/23,2026/01/08,SO-20251044,4500139970,Cognex Corporation,0,5.0,M.280-SSD-256GB-PCIe44-TLC5-PN,WH01S-NTA,,Out
2025/07/23,2026/01/08,SO-20251044,4500139970,Cognex Corporation,0,5.0,M.280-SSD-256GB-PCIe44-TLC5-PN,WH01S-NTA,,Out
2025/08/15,2025/10/23,SO-20251167,PO5382,"Dexterity, Inc.",0,1.0,M.280-SSD-256GB-PCIe44-TLC5WT-T,WH01S-NTA,,Out
2025/09/03,2025/10/20,SO-20251250,7000610874,Boston Scientific,0,1.0,M.280-SSD-256GB-PCIe44-TLC5WT-T,WH01S-NTA,,Out
2025/09/09,2025/10/21,SO-20251283,7000612884,Boston Scientific,0,3.0,M.280-SSD-256GB-PCIe44-TLC5WT-T,WH01S-NTA,,Out
2025/09/18,2025/10/15,SO-20251324,7000615510,Boston Scientific,0,1.0,M.280-SSD-256GB-PCIe44-TLC5WT-T,WH01S-NTA,,Out
2025/09/18,2025/10/24,SO-20251325,7000615802,Boston Scientific,0,4.0,M.280-SSD-256GB-PCIe44-TLC5WT-T,WH01S-NTA,,Out
2025/09/26,2025/11/21,SO-20251366,PO070225,"FireFly Automatix, Inc.",0,6.0,M.280-SSD-256GB-PCIe44-TLC5WT-T,WH01S-NTA,,Out
2025/09/30,2025/10/29,SO-20251393,7000618386,Boston Scientific,0,1.0,M.280-SSD-256GB-PCIe44-TLC5WT-T,WH01S-NTA,,Out
2025/09/30,2025/10/29,SO-20251395,7000620183,Boston Scientific,0,1.0,M.280-SSD-256GB-PCIe44-TLC5WT-T,WH01S-NTA,,Out
2025/09/30,2025/10/29,SO-20251394,7000619548,Boston Scientific,0,2.0,M.280-SSD-256GB-PCIe44-TLC5WT-T,WH01S-NTA,,Out
2025/10/01,2025/11/07,SO-20251405,PO01892,Jet Stream Systems Inc.,0,1.0,M.280-SSD-256GB-PCIe44-TLC5WT-T,WH01S-NTA,,Out
2025/09/25,2025/11/25,SO-20251359,00505857,LASERAX INC,0,1.0,M.280-SSD-256GB-SATA-TLC5WT-TD,WH01S-NTA,,Out
2025/10/10,2025/10/28,SO-20251453,QTD_Metal Minds_2510072,Metal Minds,0,1.0,M.280-SSD-256GB-SATA-TLC5WT-TD,WH01S-NTA,,Out
2025/10/14,2025/12/31,SO-20251463,00413083,"DSC- DREDGING SUPPLY COMPANY, INC.",0,3.0,M.280-SSD-256GB-SATA-TLC5WT-TD,WH01S-NTA,,Out
2025/10/14,2025/12/31,SO-20251465,00413083,"DSC- DREDGING SUPPLY COMPANY, INC.",0,1.0,M.280-SSD-256GB-SATA-TLC5WT-TD,WH01S-NTA,,Out
2025/08/05,2025/10/22,SO-20251113,AI-001848,"Applied Intuition, Inc.",0,25.0,M.280-SSD-2TB-PCIe44-TLC5ET-TD,WH01S-NTA,,Out
2025/09/12,2025/10/30,SO-20251299,2581562,ABB Electrification Canada inc.,0,1.0,M.280-SSD-2TB-PCIe44-TLC5ET-TD,WH01S-NTA,,Out
2025/09/30,2025/12/31,SO-20251390,455802,Navico Group Americas LLC,0,1.0,M.280-SSD-2TB-PCIe44-TLC5ET-TD,WH01S-NTA,,Out
2025/09/30,2025/10/31,SO-20251397,452186,PaR SYSTEMS LLC,0,1.0,M.280-SSD-2TB-PCIe44-TLC5ET-TD,WH01S-NTA,,Out
2025/09/30,2025/10/31,SO-20251398,452186,PaR SYSTEMS LLC,0,1.0,M.280-SSD-2TB-PCIe44-TLC5ET-TD,WH01S-NTA,,Out
2025/10/13,2025/12/31,SO-20251459,1792-58-1,"LM3 Technologies, Inc.",0,1.0,M.280-SSD-2TB-PCIe44-TLC5ET-TD,WH01S-NTA,,Out
2025/06/06,2025/10/31,SO-20250800,AI-001279,"Applied Intuition, Inc.",0,2.0,M.280-SSD-2TB-PCIe44-TLC5WT-TD,WH01S-NTA,,Out
2025/07/15,2025/10/31,SO-20250995,"AI-001620, AI-001621","Applied Intuition, Inc.",0,4.0,M.280-SSD-2TB-PCIe44-TLC5WT-TD,WH01S-NTA,,Out
2025/08/13,2025/10/22,SO-20251153,QTD_AIM_2507172,AIM Intelligent Machines,0,7.0,M.280-SSD-2TB-PCIe44-TLC5WT-TD,WH01S-NTA,,Out
2025/08/27,2025/10/15,SO-20251222,QTD_ScoutAI_2508085,Scout AI Inc,0,7.0,M.280-SSD-2TB-PCIe44-TLC5WT-TD,WH01S-NTA,,Out
2025/08/27,2025/10/15,SO-20251222,QTD_ScoutAI_2508085,Scout AI Inc,0,9.0,M.280-SSD-2TB-PCIe44-TLC5WT-TD,WH01S-NTA,,Out
2025/09/05,2025/10/24,SO-20251261,0001513611,Université Laval,0,1.0,M.280-SSD-2TB-PCIe44-TLC5WT-TD,WH01S-NTA,,Out
2025/09/16,2025/10/24,SO-20251314,46247,"Next Imaging, DBA 1stVision Inc.",0,2.0,M.280-SSD-2TB-PCIe44-TLC5WT-TD,WH01S-NTA,,Out
2025/09/30,2025/10/28,SO-20251385,QTD_ScoutAI_2509262,Scout AI Inc,0,8.0,M.280-SSD-2TB-PCIe44-TLC5WT-TD,WH01S-NTA,,Out
2025/10/10,2025/12/31,SO-20251451,55375,True North Enterprises,0,37.0,M.280-SSD-2TB-PCIe44-TLC5WT-TD,WH01S-NTA,,Out
2025/10/13,2025/12/31,SO-20251458,46358,"Next Imaging, DBA 1stVision Inc.",0,11.0,M.280-SSD-2TB-PCIe44-TLC5WT-TD,WH01S-NTA,,Out
2025/09/12,2025/10/24,SO-20251306,PO-036318,ADVANCED TECH & RESEARCH,0,3.0,M.280-SSD-2TB-SATA-TLC5ET-TD,WH01S-NTA,,Out
2025/09/23,2025/12/31,SO-20251348,1034004597,FEV North America Inc.,0,1.0,M.280-SSD-4TB-PCIe4-TLCWT5-IK,WH01S-NTA,,Out
2025/09/03,2025/10/31,SO-20251248,PO-0138392,Carnegie Robotics LLC,0,3.0,M.280-SSD-4TB-PCIe4-TLCWT5NH-IK,WH01S-NTA,,Out
2025/09/04,2025/10/28,SO-20251253,PO4056,"Seafloor Systems, Inc.",0,8.0,M.280-SSD-512GB-PCIe44-TLC5-PN,WH01S-NTA,,Out
2025/09/19,2025/12/31,SO-20251333,08000,Monteris Medical,0,5.0,M.280-SSD-512GB-PCIe44-TLC5-PN,WH01S-NTA,,Out
2025/08/19,2025/11/07,SO-20251174,7291,Near Earth Autonomy,0,4.0,SSD-1TB-TLC5WT-TD,WH01S-NTA,,Out
2025/06/25,2025/08/06,SO-20250911,QTD_Rotor_250623,"Rotor Technologies, Inc.",0,2.0,M.280-SSD-512GB-PCIe44-TLC5WT-T,WH01S-NTA,,Out
2025/09/11,2025/10/24,SO-20251294,00007719,Evolution Motion Solutions,0,1.0,M.280-SSD-512GB-PCIe44-TLC5WT-T,WH01S-NTA,,Out
2025/09/12,2025/10/20,SO-20251304,00007736,Evolution Motion Solutions,0,1.0,M.280-SSD-512GB-PCIe44-TLC5WT-T,WH01S-NTA,,Out
2025/10/01,2025/10/29,SO-20251406,QTD_UIUC-250908,University of Illinois,0,1.0,M.280-SSD-512GB-PCIe44-TLC5WT-T,WH01S-NTA,,Out
2025/10/14,2025/12/31,SO-20251464,00413083,"DSC- DREDGING SUPPLY COMPANY, INC.",0,1.0,M.280-SSD-512GB-SATA-TLC5WT-TD,WH01S-NTA,,Out
2025/07/22,2025/11/21,SO-20251030,16134,Automated Environments,0,25.0,mSATAHS-64GB-MLCWT-IK,WH01S-NTA,,Out
2025/07/22,2026/01/30,SO-20251031,16134,Automated Environments,0,25.0,mSATAHS-64GB-MLCWT-IK,WH01S-NTA,,Out
2025/07/22,2026/02/27,SO-20251032,16134,Automated Environments,0,25.0,mSATAHS-64GB-MLCWT-IK,WH01S-NTA,,Out
2025/03/05,2025/10/24,SO-20250326,PO208679,Noah Medical U.S.,0,10.0,SSD-1920GB-TLC-IL1,WH01S-NTA,,Out
2025/03/05,2025/12/26,SO-20250327,PO208679,Noah Medical U.S.,0,10.0,SSD-1920GB-TLC-IL1,WH01S-NTA,,Out
2025/03/05,2026/02/20,SO-20250328,PO208679,Noah Medical U.S.,0,10.0,SSD-1920GB-TLC-IL1,WH01S-NTA,,Out
2025/03/05,2026/04/24,SO-20250329,PO208679,Noah Medical U.S.,0,6.0,SSD-1920GB-TLC-IL1,WH01S-NTA,,Out
2025/03/05,2026/04/24,SO-20250329,PO208679,Noah Medical U.S.,0,4.0,SSD-1920GB-TLC-IL1,WH01S-NTA,,Out
2025/03/05,2026/06/24,SO-20250330,PO208679,Noah Medical U.S.,0,10.0,SSD-1920GB-TLC-IL1,WH01S-NTA,,Out
2025/03/05,2026/08/25,SO-20250331,PO208679,Noah Medical U.S.,0,10.0,SSD-1920GB-TLC-IL1,WH01S-NTA,,Out
2025/03/05,2025/12/26,SO-20250332,PO208679,Noah Medical U.S.,0,2.0,SSD-1920GB-TLC-IL1,WH01S-NTA,,Out
2025/10/03,2025/12/31,SO-20251421,PO209761,Noah Medical U.S.,0,4.0,SSD-1920GB-TLC-IL1,WH01S-NTA,,Out
2025/10/03,2025/12/31,SO-20251422,PO209761,Noah Medical U.S.,0,8.0,SSD-1920GB-TLC-IL1,WH01S-NTA,,Out
2025/10/03,2025/12/31,SO-20251423,PO209761,Noah Medical U.S.,0,8.0,SSD-1920GB-TLC-IL1,WH01S-NTA,,Out
2025/04/24,2025/07/23,SO-20250600,41477111,Inficon Inc.,0,21.0,SSD-1TB-TLC5ET-TD,WH01S-NTA,,Out
2025/04/24,2025/07/23,SO-20250601,41477111,Inficon Inc.,0,23.0,SSD-1TB-TLC5ET-TD,WH01S-NTA,,Out
2025/05/19,2025/08/13,SO-20250701,41479953,Inficon Inc.,0,30.0,SSD-1TB-TLC5ET-TD,WH01S-NTA,,Out
2025/05/23,2025/08/13,SO-20250726,41481439,Inficon Inc.,0,30.0,SSD-1TB-TLC5ET-TD,WH01S-NTA,,Out
2025/05/23,2025/08/13,SO-20250728,41481440,Inficon Inc.,0,30.0,SSD-1TB-TLC5ET-TD,WH01S-NTA,,Out
2025/08/28,2025/10/21,SO-20251229,CYNGN-1275,CYNGN INC.,0,4.0,SSD-1TB-TLC5ET-TD,WH01S-NTA,,Out
2025/09/03,2025/10/20,SO-20251250,7000610874,Boston Scientific,0,1.0,SSD-1TB-TLC5ET-TD,WH01S-NTA,,Out
2025/09/03,2025/10/08,SO-20251251,0032539,RIDGELINE ENGINEERING CO.,0,3.0,SSD-1TB-TLC5ET-TD,WH01S-NTA,,Out
2025/09/09,2025/10/21,SO-20251283,7000612884,Boston Scientific,0,3.0,SSD-1TB-TLC5ET-TD,WH01S-NTA,,Out
2025/09/11,2025/10/14,SO-20251295,0032592,RIDGELINE ENGINEERING CO.,0,1.0,SSD-1TB-TLC5ET-TD,WH01S-NTA,,Out
2025/09/18,2025/10/15,SO-20251324,7000615510,Boston Scientific,0,1.0,SSD-1TB-TLC5ET-TD,WH01S-NTA,,Out
2025/09/18,2025/10/24,SO-20251325,7000615802,Boston Scientific,0,4.0,SSD-1TB-TLC5ET-TD,WH01S-NTA,,Out
2025/09/30,2025/10/29,SO-20251393,7000618386,Boston Scientific,0,1.0,SSD-1TB-TLC5ET-TD,WH01S-NTA,,Out
2025/09/30,2025/10/29,SO-20251395,7000620183,Boston Scientific,0,1.0,SSD-1TB-TLC5ET-TD,WH01S-NTA,,Out
2025/09/30,2025/10/29,SO-20251394,7000619548,Boston Scientific,0,2.0,SSD-1TB-TLC5ET-TD,WH01S-NTA,,Out
2025/10/02,2025/11/07,SO-20251412,720-762285-702,Anixter Canada Inc.,0,2.0,SSD-1TB-TLC5WT-TD,WH01S-NTA,,Out
2025/10/01,2025/10/23,SO-20251402,PO15770,Aeva Inc.,0,1.0,SSD-256GB-TLC5WT-TD,WH01S-NTA,,Out
